# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 28273779.782 ops/s
# Warmup Iteration   2: 30611667.795 ops/s
# Warmup Iteration   3: 34193646.029 ops/s
# Warmup Iteration   4: 34289975.587 ops/s
# Warmup Iteration   5: 34249608.558 ops/s
# Warmup Iteration   6: 34206208.501 ops/s
# Warmup Iteration   7: 34189817.632 ops/s
# Warmup Iteration   8: 34244658.669 ops/s
# Warmup Iteration   9: 34272739.940 ops/s
# Warmup Iteration  10: 34201618.667 ops/s
Iteration   1: 34225636.270 ops/s
Iteration   2: 34191175.597 ops/s
Iteration   3: 34249372.856 ops/s
Iteration   4: 34270869.385 ops/s
Iteration   5: 34191164.080 ops/s
Iteration   6: 34239872.747 ops/s
Iteration   7: 33962985.519 ops/s
Iteration   8: 33914358.406 ops/s
Iteration   9: 33938071.998 ops/s
Iteration  10: 33956451.835 ops/s

# Run progress: 8.33% complete, ETA 00:03:45
# Fork: 2 of 2
# Warmup Iteration   1: 26701766.592 ops/s
# Warmup Iteration   2: 32733450.395 ops/s
# Warmup Iteration   3: 33057866.062 ops/s
# Warmup Iteration   4: 33264132.233 ops/s
# Warmup Iteration   5: 27560146.998 ops/s
# Warmup Iteration   6: 31753187.295 ops/s
# Warmup Iteration   7: 33180862.283 ops/s
# Warmup Iteration   8: 33226787.296 ops/s
# Warmup Iteration   9: 33185561.259 ops/s
# Warmup Iteration  10: 33227300.855 ops/s
Iteration   1: 33261744.092 ops/s
Iteration   2: 28306158.108 ops/s
Iteration   3: 33242653.700 ops/s
Iteration   4: 33228038.544 ops/s
Iteration   5: 33239150.301 ops/s
Iteration   6: 33266031.794 ops/s
Iteration   7: 33034524.729 ops/s
Iteration   8: 26585370.542 ops/s
Iteration   9: 33010541.361 ops/s
Iteration  10: 28811772.083 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  32856297.197 ±(99.9%) 1923508.545 ops/s [Average]
  (min, avg, max) = (26585370.542, 32856297.197, 34270869.385), stdev = 2215115.301
  CI (99.9%): [30932788.652, 34779805.743] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 16471486.794 ops/s
# Warmup Iteration   2: 18884872.282 ops/s
# Warmup Iteration   3: 21656850.158 ops/s
# Warmup Iteration   4: 18824392.408 ops/s
# Warmup Iteration   5: 21192060.618 ops/s
# Warmup Iteration   6: 20919025.698 ops/s
# Warmup Iteration   7: 23344198.443 ops/s
# Warmup Iteration   8: 18885977.731 ops/s
# Warmup Iteration   9: 23343893.023 ops/s
# Warmup Iteration  10: 23338897.503 ops/s
Iteration   1: 23342685.519 ops/s
Iteration   2: 23325523.221 ops/s
Iteration   3: 23333173.188 ops/s
Iteration   4: 23342674.983 ops/s
Iteration   5: 23341225.174 ops/s
Iteration   6: 23343211.218 ops/s
Iteration   7: 22359718.196 ops/s
Iteration   8: 22373063.592 ops/s
Iteration   9: 22357671.336 ops/s
Iteration  10: 22349624.073 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 17252430.013 ops/s
# Warmup Iteration   2: 22027420.471 ops/s
# Warmup Iteration   3: 23992296.730 ops/s
# Warmup Iteration   4: 23846315.332 ops/s
# Warmup Iteration   5: 24013680.442 ops/s
# Warmup Iteration   6: 23840690.552 ops/s
