# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26588540.157 ops/s
# Warmup Iteration   2: 32308423.481 ops/s
# Warmup Iteration   3: 23284012.291 ops/s
# Warmup Iteration   4: 23388352.073 ops/s
# Warmup Iteration   5: 23331638.943 ops/s
# Warmup Iteration   6: 23285164.700 ops/s
# Warmup Iteration   7: 23287466.036 ops/s
# Warmup Iteration   8: 23278120.501 ops/s
# Warmup Iteration   9: 23294185.699 ops/s
# Warmup Iteration  10: 23377238.379 ops/s
Iteration   1: 23296989.124 ops/s
Iteration   2: 23280318.477 ops/s
Iteration   3: 23337793.044 ops/s
Iteration   4: 23290427.201 ops/s
Iteration   5: 23281874.751 ops/s
Iteration   6: 23296153.091 ops/s
Iteration   7: 24012177.146 ops/s
Iteration   8: 24030959.566 ops/s
Iteration   9: 24066721.259 ops/s
Iteration  10: 24040556.572 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 26707240.785 ops/s
# Warmup Iteration   2: 32285549.053 ops/s
# Warmup Iteration   3: 24945198.280 ops/s
# Warmup Iteration   4: 24707466.927 ops/s
# Warmup Iteration   5: 24955533.479 ops/s
# Warmup Iteration   6: 24699082.029 ops/s
# Warmup Iteration   7: 24693066.319 ops/s
# Warmup Iteration   8: 24704462.951 ops/s
# Warmup Iteration   9: 24684224.592 ops/s
# Warmup Iteration  10: 24664904.886 ops/s
Iteration   1: 24664152.443 ops/s
Iteration   2: 24681487.336 ops/s
Iteration   3: 24692054.987 ops/s
Iteration   4: 24713158.592 ops/s
Iteration   5: 24684350.048 ops/s
Iteration   6: 24682885.985 ops/s
Iteration   7: 24388364.008 ops/s
Iteration   8: 24365365.120 ops/s
Iteration   9: 24387342.138 ops/s
Iteration  10: 24394729.130 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  24079393.001 ±(99.9%) 498606.134 ops/s [Average]
  (min, avg, max) = (23280318.477, 24079393.001, 24713158.592), stdev = 574195.565
  CI (99.9%): [23580786.867, 24577999.135] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 16901885.384 ops/s
# Warmup Iteration   2: 21719973.959 ops/s
# Warmup Iteration   3: 22851143.388 ops/s
# Warmup Iteration   4: 22965409.967 ops/s
# Warmup Iteration   5: 22790377.758 ops/s
# Warmup Iteration   6: 22942578.930 ops/s
# Warmup Iteration   7: 22940401.656 ops/s
# Warmup Iteration   8: 22950358.307 ops/s
# Warmup Iteration   9: 22939446.927 ops/s
# Warmup Iteration  10: 22921866.745 ops/s
Iteration   1: 19370780.878 ops/s
Iteration   2: 22043977.293 ops/s
Iteration   3: 22929542.933 ops/s
Iteration   4: 22938643.123 ops/s
Iteration   5: 22967312.782 ops/s
Iteration   6: 20407413.145 ops/s
Iteration   7: 18222204.941 ops/s
Iteration   8: 22879815.896 ops/s
Iteration   9: 22882079.908 ops/s
Iteration  10: 22876732.090 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 17278433.681 ops/s
# Warmup Iteration   2: 23416510.703 ops/s
# Warmup Iteration   3: 24054909.958 ops/s
# Warmup Iteration   4: 23886543.580 ops/s
# Warmup Iteration   5: 23873847.828 ops/s
# Warmup Iteration   6: 23892982.709 ops/s
# Warmup Iteration   7: 23852717.050 ops/s
