# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26257846.475 ops/s
# Warmup Iteration   2: 29759731.624 ops/s
# Warmup Iteration   3: 32992705.527 ops/s
# Warmup Iteration   4: 32910162.809 ops/s
# Warmup Iteration   5: 32962391.974 ops/s
# Warmup Iteration   6: 32922237.269 ops/s
# Warmup Iteration   7: 32946320.422 ops/s
# Warmup Iteration   8: 32918708.571 ops/s
# Warmup Iteration   9: 32934911.994 ops/s
# Warmup Iteration  10: 32943123.627 ops/s
Iteration   1: 32926416.647 ops/s
Iteration   2: 32936933.874 ops/s
Iteration   3: 32957622.508 ops/s
Iteration   4: 32926027.064 ops/s
Iteration   5: 28506027.147 ops/s
Iteration   6: 26459576.800 ops/s
Iteration   7: 33031729.355 ops/s
Iteration   8: 33022461.100 ops/s
Iteration   9: 26739017.467 ops/s
Iteration  10: 32936908.100 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 26624269.138 ops/s
# Warmup Iteration   2: 32449972.582 ops/s
# Warmup Iteration   3: 33110557.790 ops/s
# Warmup Iteration   4: 33062730.783 ops/s
# Warmup Iteration   5: 33157160.960 ops/s
# Warmup Iteration   6: 33091631.807 ops/s
# Warmup Iteration   7: 33079802.362 ops/s
# Warmup Iteration   8: 33108796.797 ops/s
# Warmup Iteration   9: 33112822.514 ops/s
# Warmup Iteration  10: 33103331.672 ops/s
Iteration   1: 33082766.876 ops/s
Iteration   2: 33089904.927 ops/s
Iteration   3: 33106007.176 ops/s
Iteration   4: 33094967.129 ops/s
Iteration   5: 33080575.918 ops/s
Iteration   6: 33084553.381 ops/s
Iteration   7: 33170945.632 ops/s
Iteration   8: 33184217.562 ops/s
Iteration   9: 33185402.262 ops/s
Iteration  10: 31680979.233 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  32110152.008 ±(99.9%) 1871392.925 ops/s [Average]
  (min, avg, max) = (26459576.800, 32110152.008, 33185402.262), stdev = 2155098.875
  CI (99.9%): [30238759.083, 33981544.932] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 16628111.023 ops/s
# Warmup Iteration   2: 21799187.760 ops/s
# Warmup Iteration   3: 20263240.863 ops/s
# Warmup Iteration   4: 19961290.300 ops/s
# Warmup Iteration   5: 20203196.532 ops/s
# Warmup Iteration   6: 20114371.204 ops/s
# Warmup Iteration   7: 20007132.425 ops/s
# Warmup Iteration   8: 19998464.120 ops/s
# Warmup Iteration   9: 19986632.655 ops/s
# Warmup Iteration  10: 19981667.909 ops/s
Iteration   1: 19967036.356 ops/s
Iteration   2: 19961869.463 ops/s
Iteration   3: 19976031.308 ops/s
Iteration   4: 19970597.041 ops/s
Iteration   5: 19976557.380 ops/s
Iteration   6: 19961350.202 ops/s
Iteration   7: 19876545.112 ops/s
Iteration   8: 19867922.191 ops/s
Iteration   9: 19838522.390 ops/s
Iteration  10: 19858004.821 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 17376756.006 ops/s
# Warmup Iteration   2: 20696656.966 ops/s
# Warmup Iteration   3: 18114637.241 ops/s
# Warmup Iteration   4: 16252162.276 ops/s
# Warmup Iteration   5: 16773272.506 ops/s
# Warmup Iteration   6: 17413650.533 ops/s
# Warmup Iteration   7: 20759447.115 ops/s
# Warmup Iteration   8: 20752874.352 ops/s
# Warmup Iteration   9: 19765057.914 ops/s
# Warmup Iteration  10: 18955337.737 ops/s
Iteration   1: 20792801.292 ops/s
Iteration   2: 20769051.880 ops/s
Iteration   3: 20724849.296 ops/s
Iteration   4: 20713794.050 ops/s
Iteration   5: 20761803.256 ops/s
Iteration   6: 20728026.287 ops/s
Iteration   7: 20570186.727 ops/s
