# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.CollectionsBenchmark.iterArrayList1Element

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 230248005.121 ops/s
# Warmup Iteration   2: 230414993.748 ops/s
# Warmup Iteration   3: 220075142.265 ops/s
# Warmup Iteration   4: 219234584.878 ops/s
# Warmup Iteration   5: 218450584.477 ops/s
# Warmup Iteration   6: 201864650.965 ops/s
# Warmup Iteration   7: 218051718.343 ops/s
# Warmup Iteration   8: 218458679.829 ops/s
# Warmup Iteration   9: 218444382.454 ops/s
# Warmup Iteration  10: 217593182.625 ops/s
# Warmup Iteration  11: 218375527.316 ops/s
# Warmup Iteration  12: 201835006.715 ops/s
# Warmup Iteration  13: 220132627.314 ops/s
# Warmup Iteration  14: 218479183.767 ops/s
# Warmup Iteration  15: 219604800.633 ops/s
# Warmup Iteration  16: 201195077.153 ops/s
# Warmup Iteration  17: 220022432.493 ops/s
# Warmup Iteration  18: 218426133.894 ops/s
# Warmup Iteration  19: 218428110.972 ops/s
# Warmup Iteration  20: 218475689.788 ops/s
Iteration   1: 218283644.222 ops/s
Iteration   2: 218402105.153 ops/s
Iteration   3: 218283667.959 ops/s
Iteration   4: 201688538.733 ops/s
Iteration   5: 217869254.794 ops/s
Iteration   6: 218501453.521 ops/s
Iteration   7: 201625697.282 ops/s
Iteration   8: 219225065.430 ops/s
Iteration   9: 218381318.396 ops/s
Iteration  10: 209630706.110 ops/s
Iteration  11: 201423400.150 ops/s
Iteration  12: 219108567.166 ops/s
Iteration  13: 218458606.126 ops/s
Iteration  14: 218209589.856 ops/s
Iteration  15: 220089559.101 ops/s
Iteration  16: 218225497.743 ops/s
Iteration  17: 220715070.081 ops/s
Iteration  18: 220111492.482 ops/s
Iteration  19: 218482171.081 ops/s
Iteration  20: 218502778.770 ops/s

# Run progress: 10.00% complete, ETA 00:07:16
# Fork: 2 of 10
# Warmup Iteration   1: 231887156.393 ops/s
# Warmup Iteration   2: 230128611.545 ops/s
# Warmup Iteration   3: 201820892.478 ops/s
# Warmup Iteration   4: 218369960.410 ops/s
# Warmup Iteration   5: 218061600.213 ops/s
# Warmup Iteration   6: 219873413.888 ops/s
# Warmup Iteration   7: 218056658.567 ops/s
# Warmup Iteration   8: 218483194.638 ops/s
# Warmup Iteration   9: 201791841.735 ops/s
# Warmup Iteration  10: 220084248.752 ops/s
# Warmup Iteration  11: 219851196.315 ops/s
# Warmup Iteration  12: 220138581.967 ops/s
# Warmup Iteration  13: 218505003.896 ops/s
# Warmup Iteration  14: 217603389.687 ops/s
# Warmup Iteration  15: 201749495.305 ops/s
# Warmup Iteration  16: 219413296.763 ops/s
# Warmup Iteration  17: 218469309.112 ops/s
# Warmup Iteration  18: 201791705.725 ops/s
