# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.CollectionsBenchmark.iterArrayList3Element

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 144056076.725 ops/s
# Warmup Iteration   2: 142692611.517 ops/s
# Warmup Iteration   3: 132202068.655 ops/s
# Warmup Iteration   4: 132151767.729 ops/s
# Warmup Iteration   5: 132210179.280 ops/s
# Warmup Iteration   6: 132284810.175 ops/s
# Warmup Iteration   7: 131842230.074 ops/s
# Warmup Iteration   8: 122136716.976 ops/s
# Warmup Iteration   9: 132061199.125 ops/s
# Warmup Iteration  10: 131622030.900 ops/s
# Warmup Iteration  11: 132297354.141 ops/s
# Warmup Iteration  12: 131951828.272 ops/s
# Warmup Iteration  13: 132392820.251 ops/s
# Warmup Iteration  14: 132312644.790 ops/s
# Warmup Iteration  15: 132279177.543 ops/s
# Warmup Iteration  16: 131963945.847 ops/s
# Warmup Iteration  17: 132356903.698 ops/s
# Warmup Iteration  18: 122841454.023 ops/s
# Warmup Iteration  19: 132255617.168 ops/s
# Warmup Iteration  20: 133308081.258 ops/s
Iteration   1: 131992602.391 ops/s
Iteration   2: 131873840.585 ops/s
Iteration   3: 132309449.838 ops/s
Iteration   4: 132177987.809 ops/s
Iteration   5: 122032891.921 ops/s
Iteration   6: 132198839.582 ops/s
Iteration   7: 132462961.303 ops/s
Iteration   8: 132265359.465 ops/s
Iteration   9: 122246054.674 ops/s
Iteration  10: 132281077.357 ops/s
Iteration  11: 132369626.070 ops/s
Iteration  12: 132277000.352 ops/s
Iteration  13: 132281038.280 ops/s
Iteration  14: 130882137.935 ops/s
Iteration  15: 132439475.203 ops/s
Iteration  16: 122116751.654 ops/s
Iteration  17: 132298528.699 ops/s
Iteration  18: 125342348.218 ops/s
Iteration  19: 132496430.135 ops/s
Iteration  20: 132368640.775 ops/s

# Run progress: 10.00% complete, ETA 00:07:16
# Fork: 2 of 10
# Warmup Iteration   1: 144820744.259 ops/s
# Warmup Iteration   2: 159495770.725 ops/s
# Warmup Iteration   3: 122614845.599 ops/s
# Warmup Iteration   4: 122588433.249 ops/s
# Warmup Iteration   5: 132483459.368 ops/s
# Warmup Iteration   6: 133474592.709 ops/s
# Warmup Iteration   7: 132505750.101 ops/s
# Warmup Iteration   8: 132554631.268 ops/s
# Warmup Iteration   9: 123947479.925 ops/s
# Warmup Iteration  10: 122694796.275 ops/s
# Warmup Iteration  11: 123108998.423 ops/s
# Warmup Iteration  12: 133491100.783 ops/s
# Warmup Iteration  13: 132767779.121 ops/s
# Warmup Iteration  14: 123690594.582 ops/s
# Warmup Iteration  15: 132323510.841 ops/s
# Warmup Iteration  16: 122621711.393 ops/s
# Warmup Iteration  17: 132788480.423 ops/s
# Warmup Iteration  18: 132756745.608 ops/s
# Warmup Iteration  19: 133465254.740 ops/s
# Warmup Iteration  20: 122562838.254 ops/s
Iteration   1: 122466303.279 ops/s
Iteration   2: 132588862.458 ops/s
Iteration   3: 132702610.446 ops/s
Iteration   4: 133715300.698 ops/s
Iteration   5: 122355439.376 ops/s
Iteration   6: 132638026.616 ops/s
Iteration   7: 132612626.174 ops/s
Iteration   8: 132801256.771 ops/s
Iteration   9: 133645101.849 ops/s
Iteration  10: 132792093.220 ops/s
Iteration  11: 122679697.356 ops/s
Iteration  12: 132434161.369 ops/s
Iteration  13: 132827804.620 ops/s
Iteration  14: 122430441.153 ops/s
Iteration  15: 132641797.878 ops/s
Iteration  16: 135233253.741 ops/s
Iteration  17: 122645716.016 ops/s
Iteration  18: 132747319.922 ops/s
Iteration  19: 133490695.590 ops/s
Iteration  20: 122551185.095 ops/s

# Run progress: 20.00% complete, ETA 00:06:28
# Fork: 3 of 10
# Warmup Iteration   1: 138714816.567 ops/s
# Warmup Iteration   2: 141029975.137 ops/s
# Warmup Iteration   3: 118652391.824 ops/s
# Warmup Iteration   4: 128518523.622 ops/s
# Warmup Iteration   5: 128837620.445 ops/s
# Warmup Iteration   6: 128710913.996 ops/s
# Warmup Iteration   7: 128766955.915 ops/s
# Warmup Iteration   8: 128411160.628 ops/s
# Warmup Iteration   9: 118919937.103 ops/s
# Warmup Iteration  10: 118707792.045 ops/s
# Warmup Iteration  11: 128835281.664 ops/s
# Warmup Iteration  12: 129634948.900 ops/s
# Warmup Iteration  13: 128723749.609 ops/s
# Warmup Iteration  14: 128804313.258 ops/s
# Warmup Iteration  15: 128789059.182 ops/s
# Warmup Iteration  16: 128718957.927 ops/s
# Warmup Iteration  17: 128733491.080 ops/s
# Warmup Iteration  18: 130029071.813 ops/s
# Warmup Iteration  19: 129575698.652 ops/s
# Warmup Iteration  20: 128811695.564 ops/s
Iteration   1: 122052227.535 ops/s
Iteration   2: 128753158.951 ops/s
Iteration   3: 129222290.497 ops/s
Iteration   4: 118788229.349 ops/s
Iteration   5: 127353306.535 ops/s
Iteration   6: 118915335.162 ops/s
Iteration   7: 128682715.835 ops/s
Iteration   8: 128755040.799 ops/s
Iteration   9: 128828146.734 ops/s
Iteration  10: 128711585.066 ops/s
Iteration  11: 128814299.456 ops/s
Iteration  12: 129723817.359 ops/s
Iteration  13: 129330668.518 ops/s
Iteration  14: 118827243.380 ops/s
Iteration  15: 128615397.711 ops/s
Iteration  16: 119018955.536 ops/s
Iteration  17: 128733345.717 ops/s
Iteration  18: 128787740.957 ops/s
Iteration  19: 128809511.880 ops/s
Iteration  20: 130193112.754 ops/s

# Run progress: 30.00% complete, ETA 00:05:39
# Fork: 4 of 10
# Warmup Iteration   1: 143594400.279 ops/s
# Warmup Iteration   2: 143158869.177 ops/s
# Warmup Iteration   3: 118817603.844 ops/s
# Warmup Iteration   4: 128505671.429 ops/s
# Warmup Iteration   5: 128756960.033 ops/s
# Warmup Iteration   6: 128751007.489 ops/s
# Warmup Iteration   7: 128513049.099 ops/s
# Warmup Iteration   8: 128821297.301 ops/s
# Warmup Iteration   9: 128726153.145 ops/s
# Warmup Iteration  10: 128771609.639 ops/s
# Warmup Iteration  11: 118954501.160 ops/s
# Warmup Iteration  12: 129475014.410 ops/s
# Warmup Iteration  13: 128583066.717 ops/s
# Warmup Iteration  14: 128735848.724 ops/s
# Warmup Iteration  15: 128798178.000 ops/s
# Warmup Iteration  16: 128770196.051 ops/s
# Warmup Iteration  17: 128766374.679 ops/s
# Warmup Iteration  18: 119018979.176 ops/s
# Warmup Iteration  19: 118852741.625 ops/s
# Warmup Iteration  20: 129219535.561 ops/s
Iteration   1: 129756574.227 ops/s
Iteration   2: 128773514.399 ops/s
Iteration   3: 118857763.751 ops/s
Iteration   4: 118811806.332 ops/s
Iteration   5: 119009471.068 ops/s
Iteration   6: 118798698.459 ops/s
Iteration   7: 128528551.787 ops/s
Iteration   8: 128798962.312 ops/s
Iteration   9: 128779450.733 ops/s
Iteration  10: 121378999.816 ops/s
Iteration  11: 129465017.436 ops/s
