# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.CollectionsBenchmark.iterArrayList1Element

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 227755457.846 ops/s
# Warmup Iteration   2: 230207684.090 ops/s
# Warmup Iteration   3: 218428379.858 ops/s
# Warmup Iteration   4: 218000071.615 ops/s
# Warmup Iteration   5: 217999219.854 ops/s
# Warmup Iteration   6: 203299725.335 ops/s
# Warmup Iteration   7: 217945033.974 ops/s
# Warmup Iteration   8: 218019227.193 ops/s
# Warmup Iteration   9: 219451106.161 ops/s
# Warmup Iteration  10: 218018021.675 ops/s
# Warmup Iteration  11: 218434481.220 ops/s
# Warmup Iteration  12: 220239813.919 ops/s
# Warmup Iteration  13: 218461763.758 ops/s
# Warmup Iteration  14: 203379366.836 ops/s
# Warmup Iteration  15: 218432401.356 ops/s
# Warmup Iteration  16: 218030646.221 ops/s
# Warmup Iteration  17: 218434365.036 ops/s
# Warmup Iteration  18: 218466152.871 ops/s
# Warmup Iteration  19: 201784478.900 ops/s
# Warmup Iteration  20: 219363449.120 ops/s
Iteration   1: 218982980.626 ops/s
Iteration   2: 218370373.893 ops/s
Iteration   3: 219309732.869 ops/s
Iteration   4: 218902532.258 ops/s
Iteration   5: 218441420.989 ops/s
Iteration   6: 218443672.678 ops/s
Iteration   7: 218506771.367 ops/s
Iteration   8: 219721408.704 ops/s
Iteration   9: 201510929.521 ops/s
Iteration  10: 218385410.879 ops/s
Iteration  11: 218452240.774 ops/s
Iteration  12: 218078167.060 ops/s
Iteration  13: 203643840.665 ops/s
Iteration  14: 218044923.756 ops/s
Iteration  15: 218497058.020 ops/s
Iteration  16: 218438628.453 ops/s
Iteration  17: 218458194.099 ops/s
Iteration  18: 217405793.613 ops/s
Iteration  19: 207024032.262 ops/s
Iteration  20: 219868036.976 ops/s

# Run progress: 10.00% complete, ETA 00:07:16
# Fork: 2 of 10
# Warmup Iteration   1: 233346571.001 ops/s
# Warmup Iteration   2: 234034743.913 ops/s
# Warmup Iteration   3: 218426407.206 ops/s
# Warmup Iteration   4: 218421560.117 ops/s
# Warmup Iteration   5: 218464071.811 ops/s
# Warmup Iteration   6: 206850571.151 ops/s
# Warmup Iteration   7: 210675652.489 ops/s
# Warmup Iteration   8: 218452242.137 ops/s
# Warmup Iteration   9: 218473132.857 ops/s
# Warmup Iteration  10: 218118531.530 ops/s
# Warmup Iteration  11: 217469023.793 ops/s
# Warmup Iteration  12: 218477760.617 ops/s
# Warmup Iteration  13: 201905358.750 ops/s
# Warmup Iteration  14: 218106107.801 ops/s
# Warmup Iteration  15: 201747597.528 ops/s
# Warmup Iteration  16: 202883614.072 ops/s
# Warmup Iteration  17: 218058460.270 ops/s
# Warmup Iteration  18: 201729582.551 ops/s
# Warmup Iteration  19: 218072982.110 ops/s
# Warmup Iteration  20: 218083208.367 ops/s
Iteration   1: 219606542.715 ops/s
Iteration   2: 218463158.307 ops/s
Iteration   3: 218438548.510 ops/s
Iteration   4: 218108508.739 ops/s
Iteration   5: 218482861.864 ops/s
Iteration   6: 204073921.897 ops/s
Iteration   7: 209178189.587 ops/s
Iteration   8: 218499100.479 ops/s
Iteration   9: 205692462.281 ops/s
Iteration  10: 220469258.516 ops/s
Iteration  11: 201353150.167 ops/s
Iteration  12: 220076853.211 ops/s
Iteration  13: 218414867.225 ops/s
Iteration  14: 218105413.927 ops/s
Iteration  15: 218500856.550 ops/s
Iteration  16: 201603602.790 ops/s
Iteration  17: 218449045.884 ops/s
Iteration  18: 218403775.509 ops/s
Iteration  19: 218423818.996 ops/s
Iteration  20: 218464238.277 ops/s

# Run progress: 20.00% complete, ETA 00:06:27
# Fork: 3 of 10
# Warmup Iteration   1: 230136083.611 ops/s
# Warmup Iteration   2: 229720953.587 ops/s
# Warmup Iteration   3: 218488748.701 ops/s
# Warmup Iteration   4: 218450250.793 ops/s
# Warmup Iteration   5: 218444555.996 ops/s
# Warmup Iteration   6: 218464276.278 ops/s
# Warmup Iteration   7: 219541608.681 ops/s
# Warmup Iteration   8: 207942692.135 ops/s
# Warmup Iteration   9: 220107020.144 ops/s
# Warmup Iteration  10: 201818577.108 ops/s
# Warmup Iteration  11: 201626352.736 ops/s
# Warmup Iteration  12: 218442147.542 ops/s
# Warmup Iteration  13: 218517663.719 ops/s
# Warmup Iteration  14: 201605344.575 ops/s
# Warmup Iteration  15: 218440385.169 ops/s
# Warmup Iteration  16: 218448539.186 ops/s
# Warmup Iteration  17: 218094414.284 ops/s
# Warmup Iteration  18: 221089272.941 ops/s
# Warmup Iteration  19: 219734028.017 ops/s
# Warmup Iteration  20: 216333388.392 ops/s
Iteration   1: 220100786.676 ops/s
Iteration   2: 218460509.303 ops/s
Iteration   3: 218482601.218 ops/s
Iteration   4: 218085037.521 ops/s
Iteration   5: 218451560.005 ops/s
Iteration   6: 218420941.480 ops/s
Iteration   7: 199584664.340 ops/s
Iteration   8: 201901462.948 ops/s
Iteration   9: 218456122.640 ops/s
Iteration  10: 201669532.112 ops/s
Iteration  11: 218445659.111 ops/s
Iteration  12: 218060506.561 ops/s
Iteration  13: 218469643.797 ops/s
Iteration  14: 219438585.779 ops/s
Iteration  15: 215699792.215 ops/s
Iteration  16: 201807489.703 ops/s
Iteration  17: 218449274.948 ops/s
Iteration  18: 219774090.582 ops/s
Iteration  19: 201693692.578 ops/s
Iteration  20: 201719488.044 ops/s

# Run progress: 30.00% complete, ETA 00:05:39
# Fork: 4 of 10
# Warmup Iteration   1: 231931208.736 ops/s
# Warmup Iteration   2: 226097872.678 ops/s
# Warmup Iteration   3: 219302193.264 ops/s
# Warmup Iteration   4: 217635452.847 ops/s
# Warmup Iteration   5: 201767331.766 ops/s
# Warmup Iteration   6: 218391871.529 ops/s
# Warmup Iteration   7: 218440410.506 ops/s
# Warmup Iteration   8: 218442963.468 ops/s
# Warmup Iteration   9: 201897271.538 ops/s
# Warmup Iteration  10: 201337088.490 ops/s
# Warmup Iteration  11: 218459489.877 ops/s
# Warmup Iteration  12: 218420795.421 ops/s
# Warmup Iteration  13: 220565584.193 ops/s
# Warmup Iteration  14: 220117508.619 ops/s
# Warmup Iteration  15: 218474437.391 ops/s
# Warmup Iteration  16: 218496832.831 ops/s
# Warmup Iteration  17: 218025722.368 ops/s
# Warmup Iteration  18: 218824246.537 ops/s
# Warmup Iteration  19: 218400596.913 ops/s
# Warmup Iteration  20: 218433018.868 ops/s
Iteration   1: 218486024.233 ops/s
Iteration   2: 201894540.819 ops/s
Iteration   3: 218466708.253 ops/s
Iteration   4: 219483392.980 ops/s
Iteration   5: 218488937.542 ops/s
